[0.009s] Invoking command in '/home/admin/ros2_ws/build/robotnik_description': CMAKE_PREFIX_PATH=/home/admin/ros2_ws/install/robotnik_sensors:/home/admin/ros2_ws/install/robotnik_supervisor_msgs:/home/admin/ros2_ws/install/robotnik_gazebo_ignition:/home/admin/ros2_ws/install/robotnik_gazebo_classic:/home/admin/ros2_ws/install/robotnik_description:/home/admin/ros2_ws/install/robotnik_interfaces:/home/admin/ros2_ws/install/robotnik_safety_msgs:/home/admin/ros2_ws/install/robotnik_perception_msgs:/home/admin/ros2_ws/install/robotnik_navigation_msgs:/home/admin/ros2_ws/install/robotnik_io_msgs:/home/admin/ros2_ws/install/robotnik_controllers_msgs:/home/admin/ros2_ws/install/robotnik_common_msgs:/home/admin/ros2_ws/install/robotnik_common:/home/admin/ros2_ws/install/robotnik_battery_msgs:/home/admin/ros2_ws/install/custom_gz:/opt/ros/humble /usr/bin/cmake /home/admin/ros2_ws/src/robotnik_description -DCMAKE_INSTALL_PREFIX=/home/admin/ros2_ws/install/robotnik_description
[0.057s] -- The C compiler identification is GNU 11.4.0
[0.102s] -- The CXX compiler identification is GNU 11.4.0
[0.108s] -- Detecting C compiler ABI info
[0.167s] -- Detecting C compiler ABI info - done
[0.176s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.177s] -- Detecting C compile features
[0.177s] -- Detecting C compile features - done
[0.181s] -- Detecting CXX compiler ABI info
[0.257s] -- Detecting CXX compiler ABI info - done
[0.263s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.263s] -- Detecting CXX compile features
[0.264s] -- Detecting CXX compile features - done
[0.266s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[0.411s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.566s] -- Found ament_cmake_pytest: 1.3.11 (/opt/ros/humble/share/ament_cmake_pytest/cmake)
[0.879s] -- Configuring done
[1.038s] -- Installing: /home/admin/ros2_ws/install/robotnik_description/share/robotnik_description/simulators/gazebo_classic/rbtheron
[1.038s] -- Installing: /home/admin/ros2_ws/install/robotnik_description/share/robotnik_description/simulators/gazebo_classic/rbtheron/rbtheron_controller_params.yaml
[1.038s] -- Installing: /home/admin/ros2_ws/install/robotnik_description/share/robotnik_description/simulators/gazebo_classic/rbtheron/rbtheron_control.urdf.xacro
[1.038s] -- Installing: /home/admin/ros2_ws/install/robotnik_description/share/robotnik_description/simulators/gazebo_classic/rbvogui
[1.038s] -- Installing: /home/admin/ros2_ws/install/robotnik_description/share/robotnik_description/simulators/gazebo_classic/rbvogui/rbvogui_control.urdf.xacro
[1.038s] -- Installing: /home/admin/ros2_ws/install/robotnik_description/share/robotnik_description/simulators/gazebo_classic/rbvogui/rbvogui_controller_params.yaml
[1.038s] -- Installing: /home/admin/ros2_ws/install/robotnik_description/share/ament_index/resource_index/package_run_dependencies/robotnik_description
[1.038s] -- Installing: /home/admin/ros2_ws/install/robotnik_description/share/ament_index/resource_index/parent_prefix_path/robotnik_description
[1.039s] -- Installing: /home/admin/ros2_ws/install/robotnik_description/share/robotnik_description/environment/ament_prefix_path.sh
[1.039s] -- Installing: /home/admin/ros2_ws/install/robotnik_description/share/robotnik_description/environment/ament_prefix_path.dsv
[1.039s] -- Installing: /home/admin/ros2_ws/install/robotnik_description/share/robotnik_description/environment/path.sh
[1.039s] -- Installing: /home/admin/ros2_ws/install/robotnik_description/share/robotnik_description/environment/path.dsv
[1.039s] -- Installing: /home/admin/ros2_ws/install/robotnik_description/share/robotnik_description/local_setup.bash
[1.039s] -- Installing: /home/admin/ros2_ws/install/robotnik_description/share/robotnik_description/local_setup.sh
[1.039s] -- Installing: /home/admin/ros2_ws/install/robotnik_description/share/robotnik_description/local_setup.zsh
[1.039s] -- Installing: /home/admin/ros2_ws/install/robotnik_description/share/robotnik_description/local_setup.dsv
[1.039s] -- Installing: /home/admin/ros2_ws/install/robotnik_description/share/robotnik_description/package.dsv
[1.039s] -- Installing: /home/admin/ros2_ws/install/robotnik_description/share/ament_index/resource_index/packages/robotnik_description
[1.039s] -- Installing: /home/admin/ros2_ws/install/robotnik_description/share/robotnik_description/cmake/robotnik_descriptionConfig.cmake
[1.039s] -- Installing: /home/admin/ros2_ws/install/robotnik_description/share/robotnik_description/cmake/robotnik_descriptionConfig-version.cmake
[1.039s] -- Installing: /home/admin/ros2_ws/install/robotnik_description/share/robotnik_description/package.xml
[1.042s] Invoked command in '/home/admin/ros2_ws/build/robotnik_description' returned '0': CMAKE_PREFIX_PATH=/home/admin/ros2_ws/install/robotnik_sensors:/home/admin/ros2_ws/install/robotnik_supervisor_msgs:/home/admin/ros2_ws/install/robotnik_gazebo_ignition:/home/admin/ros2_ws/install/robotnik_gazebo_classic:/home/admin/ros2_ws/install/robotnik_description:/home/admin/ros2_ws/install/robotnik_interfaces:/home/admin/ros2_ws/install/robotnik_safety_msgs:/home/admin/ros2_ws/install/robotnik_perception_msgs:/home/admin/ros2_ws/install/robotnik_navigation_msgs:/home/admin/ros2_ws/install/robotnik_io_msgs:/home/admin/ros2_ws/install/robotnik_controllers_msgs:/home/admin/ros2_ws/install/robotnik_common_msgs:/home/admin/ros2_ws/install/robotnik_common:/home/admin/ros2_ws/install/robotnik_battery_msgs:/home/admin/ros2_ws/install/custom_gz:/opt/ros/humble /usr/bin/cmake --install /home/admin/ros2_ws/build/robotnik_description
