[0.020s] Invoking command in '/home/admin/ros2_ws/build/robotnik_sensors': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/admin/ros2_ws/install/robotnik_safety_msgs:/home/admin/ros2_ws/install/rbvogui_cartographer:/opt/ros/humble /usr/bin/cmake /home/admin/ros2_ws/src/robotnik_sensors/robotnik_sensors -DCMAKE_INSTALL_PREFIX=/home/admin/ros2_ws/install/robotnik_sensors
[0.449s] -- The C compiler identification is GNU 11.4.0
[0.450s] -- The CXX compiler identification is GNU 11.4.0
[0.450s] -- Detecting C compiler ABI info
[0.450s] -- Detecting C compiler ABI info - done
[0.450s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.450s] -- Detecting C compile features
[0.450s] -- Detecting C compile features - done
[0.450s] -- Detecting CXX compiler ABI info
[0.450s] -- Detecting CXX compiler ABI info - done
[0.450s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.450s] -- Detecting CXX compile features
[0.450s] -- Detecting CXX compile features - done
[0.450s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[0.450s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.468s] -- Found ament_lint_auto: 0.12.12 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.470s] -- Found ament_cmake_pytest: 1.3.11 (/opt/ros/humble/share/ament_cmake_pytest/cmake)
[0.915s] -- Added test 'copyright' to check source files copyright and LICENSE
[0.928s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.930s] -- Added test 'lint_cmake' to check CMake code style
[0.932s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.939s] -- Added test 'xmllint' to check XML markup files
[0.940s] -- Configuring done
[1.146s] -- Installing: /home/admin/ros2_ws/install/robotnik_sensors/share/robotnik_sensors//urdf/deprecated/embedded_s.urdf.xacro
[1.146s] -- Installing: /home/admin/ros2_ws/install/robotnik_sensors/share/robotnik_sensors//urdf/deprecated/imu_hector_plugin.urdf.xacro
[1.146s] -- Installing: /home/admin/ros2_ws/install/robotnik_sensors/share/robotnik_sensors//urdf/deprecated/axis.urdf.xacro
[1.146s] -- Installing: /home/admin/ros2_ws/install/robotnik_sensors/share/robotnik_sensors//urdf/deprecated/fotonic_e.urdf.xacro
[1.146s] -- Installing: /home/admin/ros2_ws/install/robotnik_sensors/share/robotnik_sensors//urdf/deprecated/kinect.urdf.xacro
[1.147s] -- Installing: /home/admin/ros2_ws/install/robotnik_sensors/share/robotnik_sensors//urdf/deprecated/benewake_ce30d.urdf.xacro
[1.147s] -- Installing: /home/admin/ros2_ws/install/robotnik_sensors/share/robotnik_sensors//urdf/deprecated/rslidar_mems.urdf.xacro
[1.147s] -- Installing: /home/admin/ros2_ws/install/robotnik_sensors/share/robotnik_sensors//urdf/deprecated/sick_mls.urdf.xacro
[1.147s] -- Installing: /home/admin/ros2_ws/install/robotnik_sensors/share/robotnik_sensors//urdf/deprecated/pointgrey_bumblebee2.urdf.xacro
[1.148s] -- Installing: /home/admin/ros2_ws/install/robotnik_sensors/share/robotnik_sensors//urdf/deprecated/rplidar_a2.urdf.xacro
[1.148s] -- Installing: /home/admin/ros2_ws/install/robotnik_sensors/share/robotnik_sensors//urdf/deprecated/yujin_yrl.urdf.xacro
[1.148s] -- Installing: /home/admin/ros2_ws/install/robotnik_sensors/share/robotnik_sensors//urdf/deprecated/ueye_cp_gige.urdf.xacro
[1.148s] -- Installing: /home/admin/ros2_ws/install/robotnik_sensors/share/robotnik_sensors//urdf/deprecated/intel_r430.urdf.xacro
[1.149s] -- Installing: /home/admin/ros2_ws/install/robotnik_sensors/share/robotnik_sensors//urdf/deprecated/teraranger_tr_duo.urdf.xacro
[1.149s] -- Installing: /home/admin/ros2_ws/install/robotnik_sensors/share/robotnik_sensors//urdf/deprecated/rplidar.urdf.xacro
[1.149s] -- Installing: /home/admin/ros2_ws/install/robotnik_sensors/share/ament_index/resource_index/package_run_dependencies/robotnik_sensors
[1.149s] -- Installing: /home/admin/ros2_ws/install/robotnik_sensors/share/ament_index/resource_index/parent_prefix_path/robotnik_sensors
[1.150s] -- Installing: /home/admin/ros2_ws/install/robotnik_sensors/share/robotnik_sensors/environment/ament_prefix_path.sh
[1.150s] -- Installing: /home/admin/ros2_ws/install/robotnik_sensors/share/robotnik_sensors/environment/ament_prefix_path.dsv
[1.150s] -- Installing: /home/admin/ros2_ws/install/robotnik_sensors/share/robotnik_sensors/environment/path.sh
[1.150s] -- Installing: /home/admin/ros2_ws/install/robotnik_sensors/share/robotnik_sensors/environment/path.dsv
[1.150s] -- Installing: /home/admin/ros2_ws/install/robotnik_sensors/share/robotnik_sensors/local_setup.bash
[1.150s] -- Installing: /home/admin/ros2_ws/install/robotnik_sensors/share/robotnik_sensors/local_setup.sh
[1.150s] -- Installing: /home/admin/ros2_ws/install/robotnik_sensors/share/robotnik_sensors/local_setup.zsh
[1.150s] -- Installing: /home/admin/ros2_ws/install/robotnik_sensors/share/robotnik_sensors/local_setup.dsv
[1.150s] -- Installing: /home/admin/ros2_ws/install/robotnik_sensors/share/robotnik_sensors/package.dsv
[1.151s] -- Installing: /home/admin/ros2_ws/install/robotnik_sensors/share/ament_index/resource_index/packages/robotnik_sensors
[1.151s] -- Installing: /home/admin/ros2_ws/install/robotnik_sensors/share/robotnik_sensors/cmake/robotnik_sensorsConfig.cmake
[1.151s] -- Installing: /home/admin/ros2_ws/install/robotnik_sensors/share/robotnik_sensors/cmake/robotnik_sensorsConfig-version.cmake
[1.151s] -- Installing: /home/admin/ros2_ws/install/robotnik_sensors/share/robotnik_sensors/package.xml
[1.152s] Invoked command in '/home/admin/ros2_ws/build/robotnik_sensors' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/admin/ros2_ws/install/robotnik_safety_msgs:/home/admin/ros2_ws/install/rbvogui_cartographer:/opt/ros/humble /usr/bin/cmake --install /home/admin/ros2_ws/build/robotnik_sensors
