[0.013s] Invoking command in '/home/admin/ros2_ws/build/robotnik_sensors': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/admin/ros2_ws/install/custom_gz:/opt/ros/humble /usr/bin/cmake /home/admin/ros2_ws/src/robotnik_sensors/robotnik_sensors -DCMAKE_INSTALL_PREFIX=/home/admin/ros2_ws/install/robotnik_sensors
[0.056s] -- The C compiler identification is GNU 11.4.0
[0.104s] -- The CXX compiler identification is GNU 11.4.0
[0.110s] -- Detecting C compiler ABI info
[0.181s] -- Detecting C compiler ABI info - done
[0.187s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.187s] -- Detecting C compile features
[0.188s] -- Detecting C compile features - done
[0.190s] -- Detecting CXX compiler ABI info
[0.278s] -- Detecting CXX compiler ABI info - done
[0.288s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.289s] -- Detecting CXX compile features
[0.289s] -- Detecting CXX compile features - done
[0.292s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[0.453s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.566s] -- Found ament_lint_auto: 0.12.12 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.568s] -- Found ament_cmake_pytest: 1.3.11 (/opt/ros/humble/share/ament_cmake_pytest/cmake)
[0.949s] -- Added test 'copyright' to check source files copyright and LICENSE
[0.957s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.958s] -- Added test 'lint_cmake' to check CMake code style
[0.959s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.964s] -- Added test 'xmllint' to check XML markup files
[0.965s] -- Configuring done
[1.102s] -- Installing: /home/admin/ros2_ws/install/robotnik_sensors/share/robotnik_sensors//urdf/deprecated/axis.urdf.xacro
[1.102s] -- Installing: /home/admin/ros2_ws/install/robotnik_sensors/share/robotnik_sensors//urdf/deprecated/fotonic_e.urdf.xacro
[1.102s] -- Installing: /home/admin/ros2_ws/install/robotnik_sensors/share/robotnik_sensors//urdf/deprecated/kinect.urdf.xacro
[1.102s] -- Installing: /home/admin/ros2_ws/install/robotnik_sensors/share/robotnik_sensors//urdf/deprecated/benewake_ce30d.urdf.xacro
[1.102s] -- Installing: /home/admin/ros2_ws/install/robotnik_sensors/share/robotnik_sensors//urdf/deprecated/rslidar_mems.urdf.xacro
[1.102s] -- Installing: /home/admin/ros2_ws/install/robotnik_sensors/share/robotnik_sensors//urdf/deprecated/sick_mls.urdf.xacro
[1.102s] -- Installing: /home/admin/ros2_ws/install/robotnik_sensors/share/robotnik_sensors//urdf/deprecated/pointgrey_bumblebee2.urdf.xacro
[1.102s] -- Installing: /home/admin/ros2_ws/install/robotnik_sensors/share/robotnik_sensors//urdf/deprecated/rplidar_a2.urdf.xacro
[1.102s] -- Installing: /home/admin/ros2_ws/install/robotnik_sensors/share/robotnik_sensors//urdf/deprecated/yujin_yrl.urdf.xacro
[1.103s] -- Installing: /home/admin/ros2_ws/install/robotnik_sensors/share/robotnik_sensors//urdf/deprecated/ueye_cp_gige.urdf.xacro
[1.103s] -- Installing: /home/admin/ros2_ws/install/robotnik_sensors/share/robotnik_sensors//urdf/deprecated/intel_r430.urdf.xacro
[1.103s] -- Installing: /home/admin/ros2_ws/install/robotnik_sensors/share/robotnik_sensors//urdf/deprecated/teraranger_tr_duo.urdf.xacro
[1.103s] -- Installing: /home/admin/ros2_ws/install/robotnik_sensors/share/robotnik_sensors//urdf/deprecated/rplidar.urdf.xacro
[1.103s] -- Installing: /home/admin/ros2_ws/install/robotnik_sensors/share/ament_index/resource_index/package_run_dependencies/robotnik_sensors
[1.103s] -- Installing: /home/admin/ros2_ws/install/robotnik_sensors/share/ament_index/resource_index/parent_prefix_path/robotnik_sensors
[1.103s] -- Installing: /home/admin/ros2_ws/install/robotnik_sensors/share/robotnik_sensors/environment/ament_prefix_path.sh
[1.103s] -- Installing: /home/admin/ros2_ws/install/robotnik_sensors/share/robotnik_sensors/environment/ament_prefix_path.dsv
[1.103s] -- Installing: /home/admin/ros2_ws/install/robotnik_sensors/share/robotnik_sensors/environment/path.sh
[1.103s] -- Installing: /home/admin/ros2_ws/install/robotnik_sensors/share/robotnik_sensors/environment/path.dsv
[1.103s] -- Installing: /home/admin/ros2_ws/install/robotnik_sensors/share/robotnik_sensors/local_setup.bash
[1.104s] -- Installing: /home/admin/ros2_ws/install/robotnik_sensors/share/robotnik_sensors/local_setup.sh
[1.104s] -- Installing: /home/admin/ros2_ws/install/robotnik_sensors/share/robotnik_sensors/local_setup.zsh
[1.104s] -- Installing: /home/admin/ros2_ws/install/robotnik_sensors/share/robotnik_sensors/local_setup.dsv
[1.104s] -- Installing: /home/admin/ros2_ws/install/robotnik_sensors/share/robotnik_sensors/package.dsv
[1.104s] -- Installing: /home/admin/ros2_ws/install/robotnik_sensors/share/ament_index/resource_index/packages/robotnik_sensors
[1.104s] -- Installing: /home/admin/ros2_ws/install/robotnik_sensors/share/robotnik_sensors/cmake/robotnik_sensorsConfig.cmake
[1.104s] -- Installing: /home/admin/ros2_ws/install/robotnik_sensors/share/robotnik_sensors/cmake/robotnik_sensorsConfig-version.cmake
[1.104s] -- Installing: /home/admin/ros2_ws/install/robotnik_sensors/share/robotnik_sensors/package.xml
[1.104s] Invoked command in '/home/admin/ros2_ws/build/robotnik_sensors' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/admin/ros2_ws/install/custom_gz:/opt/ros/humble /usr/bin/cmake --install /home/admin/ros2_ws/build/robotnik_sensors
